Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_hotel-new-bilal-sat.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_hotel-rihana-satyam.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_iyyangar-cafe-north.csv
Allahabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_kohinoor-restaurant.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_marina-sea-food-cor.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_muralis-cafe-satyam.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_p-r-kuzhambu-kadai-.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_sathars-restaurant-.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_sk-tea-spot-palakka.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_sri-balaji-bhavan-s.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_sri-gowrikrishna-re.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_sundar-hotel-melaca.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_sundar-sappattu-kad.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_t6-chats-and-shakes.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_the-falooda-shop-wa.csv
Kumbakonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kothagudem/menus/restaurant_wraps-kitchen-satya.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_akshaya-bakery-sri-.csv
Delhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_five-star-chicken-r.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_fried-wings-kurnool.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_gokul-hotel-new-kri.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_gourmet-ice-cream-c.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_grill-restro-brunda.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_hotel-210-family-re.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_hotel-akbar-bangaru.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_hotel-hindustan-gra.csv
Firozpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_hotel-international.csv
Anand     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_house-of-biryanis-s.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_kfc-tgf-variety-mal.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_konaseema-coconut-j.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_lassi-corner-vr-col.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_m-s-ameer-dum-birya.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_madhu-family-restau.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_noor-bhai-ki-biryan.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_paradise-biryani-ri.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_pr-grand-multi-cusi.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_spicy-house-family-.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_sree-divya-pot-biry.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_sri-balaji-canteen-.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_sri-venkata-chalapa.csv
Kurnool     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottarakkara/menus/restaurant_venu-fast-food-cent.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_chai-sutta-bar-lic-.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_chicago-delights-ca.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_delhi-soya-chaap-ra.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_eat-n-repeat-sect-5.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_fat-panda-momo-vish.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_food-spot-vishnu-co.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_foodies-point-vishn.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_hungry-hub-sector-1.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_jatts-pizza-kheri-m.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_keshav-cafe-sector-.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_la-casa-pizza-secto.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_mcdonalds-devine-ci.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_pettis-boss-ameen-r.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_pinnaki-bakery-rail.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_pizza-49-sector-17-.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_pizza-hut-sector-17.csv
Ambala     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_pizza-wings-sector-.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_punjabi-dhaba-pipli.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_punjabi-refreshment.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_scoopys-railway-roa.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_sughand-dhaba-railw.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_surya-food-amin-roa.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_taj-food-hut-sector.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_the-lost-kitchen-am.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_v-k-fast-food-and-b.csv
Kurukshetra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kottayam/menus/restaurant_village-juicery-rai.csv
Bangalore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_chickpet-donne-biri.csv
Kushalnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_dominos-pizza-b-m-r.csv
Hosur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_five-star-koli-hut-.csv
Kushalnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_hallab-shawarma-and.csv
Kushalnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_keralapura-chamunde.csv
Kushalnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_keralapurada-chamun.csv
Kushalnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_ole-b-m-road-kushal.csv
Kushalnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_ole-trippers-cafe-b.csv
Kushalnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_royal-biriyani-b-m-.csv
Kushalnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_shanthi-bites-b-m-r.csv
Bangalore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_shree-mahalakshmi-s.csv
Kushalnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_siri-ambari-b-m-roa.csv
Kushalnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kovilpatti/menus/restaurant_v2-udupi-veg-b-m-ro.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_aalam-chicken-birya.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_anil-chaat-corner-r.csv
Bareilly     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_ashish-fast-food-co.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_ashok-the-cake-corn.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_baba-chola-bhatura-.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_baba-ke-rasoi-road-.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_bajrang-dairy-and-s.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_bhola-veg-kavab-bha.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_choolha-restaurant-.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_cwc-cafe-bhadur-nag.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_delighted-pizza-bha.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_desi-spice-bhadur-n.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_dominos-pizza-road-.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_new-harsh-rahi-dhab.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_new-swad-restaurant.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_pinti-ji-bhatura-co.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_pizza-guyzz-road-bh.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_pizza-town-31-bahad.csv
Belgaum     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_shree-radhe-krishna.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_tandoor-chai-and-fa.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_the-crunchyroll-bha.csv
Lakhimpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kozhikode/menus/restaurant_the-cutlery-restaur.csv
Lalitpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnagiri/menus/restaurant_anand-bhojnalay-aza.csv
Lalitpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnagiri/menus/restaurant_arihant-bhojnalaya-.csv
Lalitpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnagiri/menus/restaurant_burger-land-kachari.csv
Lalitpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnagiri/menus/restaurant_city-cafe-city-squa.csv
Lalitpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnagiri/menus/restaurant_jain-sweets-point-a.csv
Lalitpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnagiri/menus/restaurant_kalra-traders-shahi.csv
Lalitpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnagiri/menus/restaurant_queen-court-station.csv
Lalitpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnagiri/menus/restaurant_ratan-shri-restaura.csv
Lalitpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnagiri/menus/restaurant_royal-food-court-ra.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_banglore-bakery-and.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_cakez-villa-baswesh.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_food-corner-fastfoo.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_friends-chinese-cor.csv
Aurangabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_gayatri-mewad-bhojn.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_gunvantiben-thakkar.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_hotel-ambika-veg-fa.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_hotel-friends-baswe.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_hotel-gangotri-bhau.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_hotel-kanhaiyya-bar.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_hotel-tasty-zone-ba.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_kfc-shivaji-chowk-a.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_martand-misal-and-s.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_mh-24-pavbhaji-naga.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_moonlight-cafe-ausa.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_morya-sweets-and-ba.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_palm-villa-family-r.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_pizza-hut-ambejoai-.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_rabdi-wala-ausa-rin.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_rangoon-chowpatty-a.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_rasika-veg-ausa-rin.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_shahi-biryanis-ambe.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_shri-pure-veg-famil.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_shri-swami-samarth-.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_swarajya-lunch-home.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_the-spotlight-cafe-.csv
Latur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Krishnanagar/menus/restaurant_vishnuji-ki-rasoi-a.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_all-time-bar-and-re.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_bhagwati-pure-veg-s.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_cafe-creamz-masterz.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_china-town-tungarli.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_chinese-nation-rao-.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_davcarols-bakery-tu.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_delhi-chaap-tungarl.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_famous-biryani-and-.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_food-24-samta-nagar.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_fusion-fariyas-reso.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_girivihar-dining-cl.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_greens-veg-diet-m-g.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_homely-kitchen-tung.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_hotel-ramakrishna-g.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_hotel-shalimar-udpi.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_junifer-sterling-ho.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_kailash-restaurant-.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_kebab-house-tungarl.csv
Aurangabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_koyla-dum-biryanis-.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_lonavala-cafe-tunga.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_lonavalas-biryani-h.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_lonavla-restaurant-.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_mcdonalds-m-g-road-.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_momo-mia-damodar-co.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_radha-krishna-pure-.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_rocking-rolls-by-kh.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_rolls-n-rolls-tunga.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_shiv-sagar-only-veg.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_sizzling-wok-parsi-.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kullu/menus/restaurant_thali-house-tungarl.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_asf-american-style-.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_baba-chicken-johal-.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_baithak-johal-marke.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_dang-sweets-new-cou.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_eggless-cakes-shank.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_fnf-fried-n-fresh-a.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_ghar-ka-bna-khana-p.csv
Lpu-phagwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_house-of-shake-mahe.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_hunger-villa-old-sa.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_jacks-pizzeria-ppr-.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_kathi-kingz-johal-m.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_kwality-sweet-shop-.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_naughty-chicken-2nd.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_pizza-paradise-jawa.csv
Lpu-phagwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_pizza-virus-law-gat.csv
Lpu-phagwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_pj-food-nanak-nagar.csv
Habra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_punjabi-food-juncti.csv
Lpu-phagwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_punjabi-junction-la.csv
Lpu-phagwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_roll-express-nanak-.csv
Lpu-phagwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_s-k-food-and-catere.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_shape-of-you-ppr-ma.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_the-chaap-hub-new-j.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_wrap-n-roll-jawahar.csv
Lpu-phagwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_yadav-food-point-la.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kumbakonam/menus/restaurant_yo-pizza-ppr-mall-p.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_al-zaiqa-triloknath.csv
Anand     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_artiste-handcrafted.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_burger-king-mahatma.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_courtyard-mashaal-b.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_de-globe-cafe-maqba.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_dominos-pizza-sapru.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_faasos-signature-wr.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_fondart-bakehouse-j.csv
